_start                                                                                                                        = 0x00100008;
GetExtension                                                                                                                  = 0x0026ca68;
RingBufAdd                                                                                                                    = 0x0026caa8;
RingBufCalcDiff                                                                                                               = 0x0026cab8;
DumpMemReal                                                                                                                   = 0x0026cad8;
GetClampValF                                                                                                                  = 0x0026cb98;
GetClampVal                                                                                                                   = 0x0026cbc0;
SetPrintWarning                                                                                                               = 0x0026cbe0;
SetPrintAssert                                                                                                                = 0x0026cbe8;
PrintWarningReal                                                                                                              = 0x0026cbf0;
SetAssertPreMessage                                                                                                           = 0x0026cca0;
PrintAssertReal                                                                                                               = 0x0026cd10;
StrToLower                                                                                                                    = 0x0026cdf8;
GetNameWithoutPath                                                                                                            = 0x0026ce50;
RotLimitChk2                                                                                                                  = 0x0026cea0;
PrintBit                                                                                                                      = 0x0026cee8;
InitVibrate__Fv                                                                                                               = 0x0026cf80;
SetVibrate__Fiii                                                                                                              = 0x0026cf90;
CallVibrate__Fv                                                                                                               = 0x0026cfb0;
Zero2Anim2D_InOutAnimCtrl__FPcT0ss                                                                                            = 0x0026d010;
Zero2Anim2D_CsrAnimCtrl__FPcPUc                                                                                               = 0x0026d2d0;
Zero2Anim2D_SelAnimCtrl__FPc                                                                                                  = 0x0026d330;
Zero2Anim2D_FadeInAnimCtrl__FPis                                                                                              = 0x0026d380;
Zero2Anim2D_FadeOutAnimCtrl__FPis                                                                                             = 0x0026d410;
FrameInit__16C_ZERO2_PERF_CNT                                                                                                 = 0x0026d4a0;
AddDraw__16C_ZERO2_PERF_CNTPCc                                                                                                = 0x0026d4d8;
SetMark__16C_ZERO2_PERF_CNT                                                                                                   = 0x0026d628;
GetPercent__16C_ZERO2_PERF_CNT                                                                                                = 0x0026d648;
GetPercentFromMark__16C_ZERO2_PERF_CNT                                                                                        = 0x0026d680;
GetObjectPos__FPfUci                                                                                                          = 0x0026d7b8;
Zero2PrintWarningFunc__FPc                                                                                                    = 0x0026d938;
Zero2PrintAssertFunc__FPc                                                                                                     = 0x0026d978;
utilTim2SendVram__FPUiiiii                                                                                                    = 0x0026da30;
GetRandomPositionXZ__FPfT0ff                                                                                                  = 0x0026daf0;
CalcAngle__FPCfN208_PLANE3D                                                                                                   = 0x0026db90;
FileLoadReqSPU                                                                                                                = 0x0026dcc0;
FileLoadReqEE                                                                                                                 = 0x0026dd60;
FileDecodeLoadReqEE                                                                                                           = 0x0026dde8;
_intr_wait_load_func                                                                                                          = 0x0026de00;
FileLoadReqEEWait                                                                                                             = 0x0026de18;
FileLoadCancelWait2                                                                                                           = 0x0026df40;
FileLoadCancelWait                                                                                                            = 0x0026dfe0;
FileLoadCancel2                                                                                                               = 0x0026e188;
FileLoadCancelSPU2                                                                                                            = 0x0026e240;
FileLoadCancel                                                                                                                = 0x0026e2f8;
FileLoadCancelAll                                                                                                             = 0x0026e3b0;
FileLoadIsEnd2                                                                                                                = 0x0026e490;
FileLoadIsEnd                                                                                                                 = 0x0026e528;
AllFileLoadIsEnd                                                                                                              = 0x0026e5b0;
FileLoadGetNeedSize                                                                                                           = 0x0026e5f0;
FileLoadInit                                                                                                                  = 0x0026e650;
PrintFileLoadWrk                                                                                                              = 0x0026e868;
rpcFileLoadReqSub                                                                                                             = 0x0026e908;
FileLoadChangeThreadPriority                                                                                                  = 0x0026f1e8;
GetNewSPU_BUF                                                                                                                 = 0x0026f368;
ReleaseSPU_BUF                                                                                                                = 0x0026f3a8;
SPUMemoryInit                                                                                                                 = 0x0026f3b0;
GetSPUMemory                                                                                                                  = 0x0026f438;
ReleaseSPUMemory                                                                                                              = 0x0026f638;
GetSPUEffectMemory                                                                                                            = 0x0026f658;
ReleaseSPUEffectMemory                                                                                                        = 0x0026f810;
PrintBufferState                                                                                                              = 0x0026f830;
SPUQueryMaxFreeSize                                                                                                           = 0x0026f8b8;
SPUQueryTotalFreeSize                                                                                                         = 0x0026f918;
DrawSPUMemory                                                                                                                 = 0x0026f978;
SndBufInit                                                                                                                    = 0x0026fb00;
SndBufAllStop                                                                                                                 = 0x0026fb40;
SndBufAllStopLoopSnd                                                                                                          = 0x0026fc10;
SndBufAllPause                                                                                                                = 0x0026fca0;
SndBufAllRestart                                                                                                              = 0x0026fd30;
SndBufPlay                                                                                                                    = 0x0026fe30;
SndBufferPrintStatus                                                                                                          = 0x00270140;
SndBufPlayMain                                                                                                                = 0x00270238;
SndBufStop                                                                                                                    = 0x00270580;
SndBufPause                                                                                                                   = 0x002705a0;
SndBufRestart                                                                                                                 = 0x00270628;
SndBufVolFade                                                                                                                 = 0x002706a8;
SndBufPitchSet                                                                                                                = 0x00270738;
SndBufFadeStop                                                                                                                = 0x002707a8;
SndBufIsPlaying                                                                                                               = 0x00270800;
SndBufSetPosition                                                                                                             = 0x00270820;
SndBufFadePitch                                                                                                               = 0x00270878;
SndBufSet3D                                                                                                                   = 0x002708e0;
ee_iopMalloc                                                                                                                  = 0x00270ab8;
ee_iopFree                                                                                                                    = 0x00270ad8;
ee_iopGetNeedSize                                                                                                             = 0x00270af8;
ee_iopInit                                                                                                                    = 0x00270b38;
WaitMainRpc                                                                                                                   = 0x00270f08;
ee_iopMain                                                                                                                    = 0x00270f38;
iopCommandFrameInit                                                                                                           = 0x00271020;
iopCommandRegister                                                                                                            = 0x00271028;
SetCDReadMode                                                                                                                 = 0x002710f8;
CheckEndPointThrough                                                                                                          = 0x00271120;
GetStreamWrkRet                                                                                                               = 0x00271140;
GetPCMStreamWrkRet                                                                                                            = 0x00271158;
GetVoiceNowAdrs                                                                                                               = 0x00271170;
GetVoiceLoopAdrs                                                                                                              = 0x00271198;
ee_iopQueryInit                                                                                                               = 0x002711c0;
QueryFileSize                                                                                                                 = 0x00271288;
ReqQueryLoadCancel                                                                                                            = 0x00271328;
ReqQuerySPUTransCoreGet                                                                                                       = 0x00271380;
ReqQuerySPUTransCoreRelease                                                                                                   = 0x002713f8;
StreamAutoEnable                                                                                                              = 0x00271468;
StreamAutoDisable                                                                                                             = 0x00271490;
StreamAutoPreload                                                                                                             = 0x00271cc0;
StreamAutoPlayNonReset                                                                                                        = 0x00271d28;
StreamAutoPreloadNonReset                                                                                                     = 0x00271d90;
StreamAutoPlay                                                                                                                = 0x00271df0;
StreamAutoSetPlayNum                                                                                                          = 0x00271e58;
StreamAutoSetExclusiveMode                                                                                                    = 0x00272130;
StreamAutoGetOneWrkSize                                                                                                       = 0x00272170;
StreamAutoPlayInit                                                                                                            = 0x00272178;
StreamAutoPlayMain                                                                                                            = 0x00272458;
StreamAutoGetInfo                                                                                                             = 0x00272558;
StreamAutoAllStop                                                                                                             = 0x002725d0;
StreamAutoAllPause                                                                                                            = 0x002726c0;
StreamAutoAllRestart                                                                                                          = 0x00272780;
StreamAutoFade                                                                                                                = 0x00272840;
StreamAutoFadeOut                                                                                                             = 0x002728c8;
StreamAutoPause                                                                                                               = 0x00272968;
StreamAutoRestart                                                                                                             = 0x00272a10;
StreamAutoSetPosition                                                                                                         = 0x00272ab8;
PrintStreamAutoStatus                                                                                                         = 0x00272bf0;
StreamAutoIsPreload                                                                                                           = 0x00272d48;
StreamAutoPreloadPlay                                                                                                         = 0x00272df0;
StreamAutoIsAllStop                                                                                                           = 0x00272e70;
StreamAutoIsPlaying                                                                                                           = 0x00272ed0;
StreamAutoChangePlaySpeed                                                                                                     = 0x00272f38;
StreamAutoNowPlayPercentage                                                                                                   = 0x00272fe8;
StreamAutoGetNowSector                                                                                                        = 0x002730d8;
StreamAutoSet3D                                                                                                               = 0x00273118;
SndBankSetLoadPriority                                                                                                        = 0x002731e0;
SndBankGetLoadPriority                                                                                                        = 0x002731e8;
SndBankGetOneWrkSize                                                                                                          = 0x002731f0;
SndBankInitAll                                                                                                                = 0x002731f8;
SndBankGetFreeBankNum                                                                                                         = 0x002732d8;
SndBankNew                                                                                                                    = 0x00273360;
SndBankIsReady                                                                                                                = 0x002734a0;
SndBankPrintStatus                                                                                                            = 0x00273538;
SndBankGetInfo                                                                                                                = 0x002735f0;
SndBankRelease                                                                                                                = 0x00273890;
SndBankSet3D                                                                                                                  = 0x00273978;
SndBankIsLoopSnd                                                                                                              = 0x00273a68;
SndBankPlay                                                                                                                   = 0x00273b78;
SndBankGetFileNo                                                                                                              = 0x00273e38;
Snd3DInit                                                                                                                     = 0x002743f0;
snd3DSet1Meter                                                                                                                = 0x00274440;
snd3DSetEnvironment                                                                                                           = 0x00274478;
snd3DSetListner                                                                                                               = 0x002744e0;
Snd3DFreeWrk                                                                                                                  = 0x002745d8;
Snd3DCreateWrk                                                                                                                = 0x002745f0;
snd3DSetSET                                                                                                                   = 0x00274660;
Snd3DSetPosition                                                                                                              = 0x002746d8;
Snd3DGetVal                                                                                                                   = 0x00274708;
GetLenDirection                                                                                                               = 0x00274728;
Snd3DMain                                                                                                                     = 0x00274ac0;
cddatInit                                                                                                                     = 0x00274b70;
GetFileExtLabel                                                                                                               = 0x00274c20;
GetFileNum                                                                                                                    = 0x00274c30;
GetFileStartSector                                                                                                            = 0x00274c38;
GetFileSectorSize                                                                                                             = 0x00274cc8;
GetFileSize                                                                                                                   = 0x00274cf0;
GetFileCmpSize                                                                                                                = 0x00274d20;
cddatIsCmpFile                                                                                                                = 0x00274d50;
cddatCompressFileNoUse                                                                                                        = 0x00274d70;
cddatCompressFileNoUseNo                                                                                                      = 0x00274dc8;
GetFileName                                                                                                                   = 0x00274e08;
GetFileNameBuffer                                                                                                             = 0x00274eb0;
sndGetNeedSize                                                                                                                = 0x00274f28;
SndInit                                                                                                                       = 0x00274f80;
SndInitAfter_ee_iopInit                                                                                                       = 0x002750c8;
SndMain                                                                                                                       = 0x002750d0;
SndFremaAfterMain                                                                                                             = 0x00275110;
SndSetEffect                                                                                                                  = 0x00275118;
SndSetStereo                                                                                                                  = 0x00275238;
SndSetMono                                                                                                                    = 0x00275248;
SndIsMono                                                                                                                     = 0x00275258;
SndSetGroupVolume                                                                                                             = 0x00275268;
SndGetGroupVolume                                                                                                             = 0x00275310;
SndCalcValue                                                                                                                  = 0x00275390;
SndGetFrameAddVol                                                                                                             = 0x00275510;
SndAddFadeVol                                                                                                                 = 0x00275560;
SndAllStop                                                                                                                    = 0x00275588;
GetFreeVoiceNum                                                                                                               = 0x002755a8;
IsExistFreeVoice                                                                                                              = 0x00275668;
SndPCMStreamInit                                                                                                              = 0x00275680;
SndPCMStreamStart                                                                                                             = 0x002756d0;
SndPCMStreamPlay                                                                                                              = 0x00275788;
SndPCMStreamMain                                                                                                              = 0x00275878;
SndPCMStreamStop                                                                                                              = 0x002759b8;
SndPCMStreamAllStop                                                                                                           = 0x00275a08;
SndPCMStreamPause                                                                                                             = 0x00275a30;
SndPCMStreamRestart                                                                                                           = 0x00275aa8;
SndPCMStreamIsUse                                                                                                             = 0x00275b20;
SndPCMStreamIsPreload                                                                                                         = 0x00275b48;
SndPCMStreamInitWrk                                                                                                           = 0x00275bc8;
SndPCMStreamFade                                                                                                              = 0x00275c30;
cmp_eeiopCancel                                                                                                               = 0x00275c90;
cmp_eeiopGetWrkSize                                                                                                           = 0x00275cb8;
cmp_eeiopInit                                                                                                                 = 0x00275cc8;
cmp_eeiopCreateDecodeThread                                                                                                   = 0x00275de0;
cmp_eeiopWaitSema                                                                                                             = 0x002760a0;
cmp_eeiopIsLate                                                                                                               = 0x002760b8;
cmp_eeiopChangePriority                                                                                                       = 0x002760c0;
snd_utilGetOneWrkSize                                                                                                         = 0x002760f8;
snd_utilAutoBDInit                                                                                                            = 0x00276100;
snd_utilAutoRelease                                                                                                           = 0x00276168;
snd_utilAutoBDPlay                                                                                                            = 0x00276200;
snd_utilAutoBDMain                                                                                                            = 0x002763f8;
GetVacantAutoBDWrk                                                                                                            = 0x00276628;
FileStreamInit                                                                                                                = 0x00276670;
FileStreamStart                                                                                                               = 0x00276718;
FileStreamRead                                                                                                                = 0x002767c8;
FileStreamIsAct                                                                                                               = 0x00276900;
FileStreamStop                                                                                                                = 0x00276928;
CheckHXDData                                                                                                                  = 0x002769a0;
PrintSOUND_INFO                                                                                                               = 0x00276a50;
PrintSOUND_INFOArray                                                                                                          = 0x00276c18;
InitSPUVoice                                                                                                                  = 0x00276c60;
InitSPUVoiceCore                                                                                                              = 0x00276c70;
GetSPUVoiceCore                                                                                                               = 0x00276c88;
FreeSPUVoiceCore                                                                                                              = 0x00276ce0;
SndStreamInit                                                                                                                 = 0x00276d58;
SndStreamStartHeaderOnMemory                                                                                                  = 0x00276dd8;
SndStreamStart                                                                                                                = 0x00276e80;
SndStreamFade                                                                                                                 = 0x00276f38;
SndStreamIsHeaderReady                                                                                                        = 0x00277020;
SndStreamPlay                                                                                                                 = 0x00277078;
SndStreamMain                                                                                                                 = 0x002773e8;
SndStreamPrintStatus                                                                                                          = 0x00277608;
SndStreamFadeStop                                                                                                             = 0x00277d90;
SndStreamAllStop                                                                                                              = 0x00277ea0;
SndStreamPause                                                                                                                = 0x00277ec8;
SndStreamRestart                                                                                                              = 0x00277f18;
SndStreamSetPosition                                                                                                          = 0x00277f60;
SndStreamIsUse                                                                                                                = 0x00277ff0;
SndStreamIsPreload                                                                                                            = 0x00278010;
SndStreamGetInfo                                                                                                              = 0x00278088;
SndStreamGetEndOffset                                                                                                         = 0x00278148;
SndStreamGetNowOffset                                                                                                         = 0x00278168;
SndStreamChangePlaySpeed                                                                                                      = 0x002781b0;
SndStreamSet3D                                                                                                                = 0x00278230;
SndStreamFadePitch                                                                                                            = 0x00278290;
SetStreamHeaderSub                                                                                                            = 0x002782f8;
SetIRQCore                                                                                                                    = 0x002783b8;
SlideEncode                                                                                                                   = 0x00278428;
SlideDecode                                                                                                                   = 0x00278820;
init_tree                                                                                                                     = 0x00278948;
insert_node                                                                                                                   = 0x002789b8;
delete_node                                                                                                                   = 0x00278b78;
CMP_DecodeOne                                                                                                                 = 0x00278d00;
CMP_Decode                                                                                                                    = 0x00278d58;
CMP_Init                                                                                                                      = 0x00278df8;
MyStrStart                                                                                                                    = 0x00278e30;
MyStrRead                                                                                                                     = 0x00278e48;
MyStrStop                                                                                                                     = 0x00278e98;
playPssInit                                                                                                                   = 0x00278eb0;
videoDecMain                                                                                                                  = 0x00278ed8;
playPssStartNoWait                                                                                                            = 0x002790c8;
vblankHandler                                                                                                                 = 0x00279258;
playPssSetNtsc2Pal                                                                                                            = 0x002792b0;
playPssAlreadySendImage                                                                                                       = 0x002792d8;
playPssStart                                                                                                                  = 0x002792f8;
playPssIsReady                                                                                                                = 0x002793e8;
playPssMain                                                                                                                   = 0x00279410;
playPssGetMpegInfo                                                                                                            = 0x00279428;
playPssSetPacket                                                                                                              = 0x00279448;
playPssStop                                                                                                                   = 0x00279700;
playPssIsPause                                                                                                                = 0x00279740;
playPssPause                                                                                                                  = 0x00279750;
playPssRestart                                                                                                                = 0x002797a0;
playPssEnd                                                                                                                    = 0x002797e8;
audioDecCreate                                                                                                                = 0x00279c88;
audioDecDelete                                                                                                                = 0x00279d58;
audioDecPause                                                                                                                 = 0x00279d60;
audioDecResume                                                                                                                = 0x00279de0;
audioDecStart                                                                                                                 = 0x00279e48;
audioDecReset                                                                                                                 = 0x00279e60;
audioDecBeginPut                                                                                                              = 0x00279ea8;
audioDecEndPut                                                                                                                = 0x00279f50;
audioDecIsPreset                                                                                                              = 0x0027a060;
audioDecSendToIOP                                                                                                             = 0x0027a078;
setLoadImageTags                                                                                                              = 0x0027a530;
loadImage                                                                                                                     = 0x0027a958;
sceExcepSetDebugEEHandler                                                                                                     = 0x0027abb8;
sceExcepSetDebugIOPHandler                                                                                                    = 0x0027ac30;
sceExcepConsOpen                                                                                                              = 0x0027afc0;
sceExcepConsLocate                                                                                                            = 0x0027b0e8;
sceExcepConsClose                                                                                                             = 0x0027b130;
sceExcepConsPrintf                                                                                                            = 0x0027b150;
sceCdCallback                                                                                                                 = 0x0027b2e8;
_sceCd_cd_callback                                                                                                            = 0x0027b350;
_Cdvd_cbLoop                                                                                                                  = 0x0027b3f0;
sceCdInitEeCB                                                                                                                 = 0x0027b4c0;
_sceCd_cd_read_intr                                                                                                           = 0x0027b590;
sceCdPOffCallback                                                                                                             = 0x0027b7a0;
sceCdLayerSearchFile                                                                                                          = 0x0027b8f0;
sceCdSearchFile                                                                                                               = 0x0027bc08;
_sceCd_ncmd_prechk                                                                                                            = 0x0027bc28;
sceCdNcmdDiskReady                                                                                                            = 0x0027bd98;
sceCdSync                                                                                                                     = 0x0027be30;
sceCdSyncS                                                                                                                    = 0x0027bed0;
_sceCd_scmd_prechk                                                                                                            = 0x0027bf40;
_sceCdSC                                                                                                                      = 0x0027c0b0;
sceCdInit                                                                                                                     = 0x0027c160;
sceCdDiskReady_old                                                                                                            = 0x0027c440;
sceCdDiskReady                                                                                                                = 0x0027c638;
sceCdMmode                                                                                                                    = 0x0027c840;
sceCdReadClock                                                                                                                = 0x0027c910;
sceDmaGetChan                                                                                                                 = 0x0027cb60;
sceDmaReset                                                                                                                   = 0x0027cb88;
sceDmaPutEnv                                                                                                                  = 0x0027cc68;
sceDmaGetEnv                                                                                                                  = 0x0027ce40;
sceDmaPutStallAddr                                                                                                            = 0x0027ce78;
sceDmaSend                                                                                                                    = 0x0027ce90;
sceDmaSendN                                                                                                                   = 0x0027cef8;
sceDmaSendI                                                                                                                   = 0x0027cf70;
sceDmaRecv                                                                                                                    = 0x0027cfe8;
sceDmaRecvN                                                                                                                   = 0x0027d030;
sceDmaRecvI                                                                                                                   = 0x0027d0b0;
sceDmaSync                                                                                                                    = 0x0027d130;
sceDmaWatch                                                                                                                   = 0x0027d168;
sceDmaPause                                                                                                                   = 0x0027d1a0;
